   |       ret       void       char      float        int        num         id      while       else         if          }          {          ]          [          )          (          ;          ,         ^=         |=         &=        >>=        <<=         %=         /=         *=         -=         +=          =          ~          !          %          *          /          -          +         >>         <<         >=          >         <=          <         !=         ==          &          ^          |         &&         ||          $ 
   |______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
  0|         e         s1         s2         s3         s4          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  1|         e          e          e          e          e          e         r0          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  2|         e          e          e          e          e          e         r1          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  3|         e          e          e          e          e          e         r2          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  4|         e          e          e          e          e          e         r3          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
  5|         e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        acc 
  6|         e         s1         s2         s3         s4          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        r13 
  7|         e        r12        r12        r12        r12          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        r12 
  8|         e         r5         r5         r5         r5          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r5 
  9|         e          e          e          e          e          e        s15          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 10|         e        r10        r10        r10        r10          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        r10 
 11|         e         r9         r9         r9         r9          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r9 
 12|         e         r8         r8         r8         r8          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r8 
 13|         e         r7         r7         r7         r7          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r7 
 14|         e         r6         r6         r6         r6          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r6 
 15|         e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s17          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 16|         e        r11        r11        r11        r11          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        r11 
 17|         e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 18|         e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e        s19          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e 
 19|         e         r4         r4         r4         r4          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e          e         r4 
