  0   4   5   6   7   8   9   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0  12   6   7   8   9   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0  10   7   8   9   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0  18  16   0   0 
  0   0   0  10   7   8   9   0   0   0   0   0 
  0   0   0   0   0   0   0   0  15  16   0   0 
  0   0   0   0   0   0   0   0  23  16   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0  22   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0  28   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0  27 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0  30   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0 
