 -1   4   5   6   7   8   9  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  10   7   8   9  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  20  17  -1  18 
 -1  -1  -1  -1  -1  -1  -1  -1  19  17  -1  18 
 -1  -1  -1  -1  -1  -1  -1  -1  16  17  -1  18 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  26  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  25  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  31  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  30  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  28 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  27 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  33   6   7   8   9  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  35  -1  -1  -1  -1 
 -1  -1  -1  10   7   8   9  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 
